subscription_id,user_id,plan_type,start_date,end_date,price,status,created_at
236,236,Premium,2024-01-10 06:05:16,2024-10-23 06:05:16,150000,active,2024-01-10 06:05:16
237,237,Premium,2024-01-08 10:53:29,2024-03-16 10:53:29,150000,active,2024-01-08 10:53:29
238,238,Standard,2025-08-26 00:43:39,2025-09-28 00:43:39,100000,active,2025-08-26 00:43:39
239,239,Basic,2025-07-18 11:18:05,2026-07-10 11:18:05,50000,expired,2025-07-18 11:18:05
240,240,Standard,2024-02-02 19:50:11,2024-04-27 19:50:11,100000,expired,2024-02-02 19:50:11
241,241,Premium,2024-10-17 00:15:21,2025-03-11 00:15:21,150000,active,2024-10-17 00:15:21
242,242,Basic,2024-04-26 20:25:39,2024-12-25 20:25:39,50000,expired,2024-04-26 20:25:39
243,243,Basic,2025-07-20 12:05:05,2026-03-14 12:05:05,50000,expired,2025-07-20 12:05:05
244,244,Basic,2024-06-01 01:36:02,2024-10-16 01:36:02,50000,active,2024-06-01 01:36:02
245,245,Basic,2024-11-03 23:14:47,2025-01-20 23:14:47,50000,expired,2024-11-03 23:14:47
246,246,Premium,2024-02-21 11:58:27,2025-02-09 11:58:27,150000,active,2024-02-21 11:58:27
247,247,Premium,2025-03-25 19:52:07,2025-06-18 19:52:07,150000,expired,2025-03-25 19:52:07
248,248,Premium,2025-01-28 18:06:14,2025-05-14 18:06:14,150000,expired,2025-01-28 18:06:14
249,249,Premium,2024-05-30 15:22:45,2025-03-20 15:22:45,150000,expired,2024-05-30 15:22:45
250,250,Premium,2025-05-02 19:22:55,2026-03-25 19:22:55,150000,active,2025-05-02 19:22:55
251,251,Standard,2024-01-17 13:00:49,2024-04-19 13:00:49,100000,expired,2024-01-17 13:00:49
252,252,Premium,2025-07-03 15:47:56,2025-09-04 15:47:56,150000,expired,2025-07-03 15:47:56
253,253,Premium,2024-04-14 17:23:48,2025-04-12 17:23:48,150000,expired,2024-04-14 17:23:48
254,254,Basic,2025-09-07 01:38:15,2026-05-03 01:38:15,50000,expired,2025-09-07 01:38:15
255,255,Basic,2025-01-21 14:02:56,2025-12-07 14:02:56,50000,expired,2025-01-21 14:02:56
256,256,Basic,2025-07-22 23:31:05,2026-06-28 23:31:05,50000,expired,2025-07-22 23:31:05
257,257,Standard,2024-04-10 18:52:01,2025-01-27 18:52:01,100000,expired,2024-04-10 18:52:01
258,258,Standard,2024-09-28 15:06:41,2025-05-20 15:06:41,100000,expired,2024-09-28 15:06:41
259,259,Standard,2024-06-01 21:51:07,2024-12-10 21:51:07,100000,active,2024-06-01 21:51:07
260,260,Standard,2024-06-26 04:05:24,2025-01-16 04:05:24,100000,expired,2024-06-26 04:05:24
261,261,Premium,2024-11-19 18:00:34,2025-04-02 18:00:34,150000,active,2024-11-19 18:00:34
262,262,Standard,2024-12-02 19:14:30,2025-12-02 19:14:30,100000,active,2024-12-02 19:14:30
263,263,Basic,2024-11-07 14:50:29,2025-03-08 14:50:29,50000,expired,2024-11-07 14:50:29
264,264,Basic,2025-03-30 21:25:41,2026-01-28 21:25:41,50000,active,2025-03-30 21:25:41
265,265,Premium,2025-02-07 11:32:02,2026-01-29 11:32:02,150000,active,2025-02-07 11:32:02
